date,close
1994-08-30,175.666526
1994-08-31,175.458783
1994-09-01,174.631840
1994-09-02,173.878572
1994-09-06,174.207878
1994-09-07,173.878188
1994-09-08,174.688950
1994-09-09,172.935193
1994-09-12,172.218231
1994-09-13,172.705470
1994-09-14,173.182386
1994-09-15,175.415877
1994-09-16,174.078489
1994-09-19,174.021964
1994-09-20,171.261118
1994-09-21,170.561083
1994-09-22,170.490856
1994-09-23,169.900217
1994-09-26,170.435786
1994-09-27,170.894404
1994-09-28,171.927427
1994-09-29,170.991302
1994-09-30,171.168123
1994-10-03,170.877349
1994-10-04,168.270558
1994-10-05,167.874488
1994-10-06,167.447324
1994-10-07,168.480452
1994-10-10,169.939061
1994-10-11,172.443870
1994-10-12,172.325400
1994-10-13,173.176902
1994-10-14,173.685581
1994-10-17,173.650037
1994-10-18,173.172736
1994-10-19,174.145875
1994-10-20,172.875737
1994-10-21,172.380459
1994-10-24,171.785124
1994-10-25,172.111828
1994-10-26,172.462048
1994-10-27,172.953355
1994-10-28,174.197109
1994-10-31,174.166161
1994-11-01,173.881521
1994-11-02,173.573369
1994-11-03,173.782527
1994-11-04,172.651394
1994-11-07,173.090777
1994-11-08,173.840766
1994-11-09,173.861827
1994-11-10,173.882891
1994-11-11,173.621790
1994-11-14,174.378664
1994-11-15,174.482039
1994-11-16,174.973396
1994-11-17,174.853394
1994-11-18,174.586129
1994-11-21,174.049901
1994-11-22,171.645505
1994-11-23,172.147278
1994-11-25,173.174848
1994-11-28,173.743499
1994-11-29,174.125197
1994-11-30,173.762343
1994-12-01,172.438776
1994-12-02,173.661109
1994-12-05,174.013653
1994-12-06,174.083136
1994-12-07,173.696283
1994-12-08,171.724250
1994-12-09,172.274100
1994-12-12,173.443307
1994-12-13,173.921114
1994-12-14,175.287585
1994-12-15,175.669325
1994-12-16,177.189626
1994-12-19,176.851313
1994-12-20,176.546977
1994-12-21,177.519510
1994-12-22,177.544230
1994-12-23,177.738896
1994-12-27,178.763978
1994-12-28,178.141646
1994-12-29,178.265726
1994-12-30,177.583449
1995-01-03,177.526609
1995-01-04,178.195944
1995-01-05,178.074107
1995-01-06,178.206403
1995-01-09,178.285704
1995-01-10,178.616099
1995-01-11,178.608362
1995-01-12,178.600624
1995-01-13,180.309486
1995-01-16,181.629003
1995-01-17,181.892906
1995-01-18,181.767530
1995-01-19,180.698719
1995-01-20,179.858979
1995-01-23,180.267240
1995-01-24,180.303617
1995-01-25,180.942223
1995-01-26,181.289832
1995-01-27,182.093078
1995-01-30,181.399763
1995-01-31,182.188845
1995-02-01,182.192330
1995-02-02,183.143573
1995-02-03,185.426766
1995-02-06,186.485152
1995-02-07,186.375464
1995-02-08,186.540594
1995-02-09,186.192858
1995-02-10,186.720583
1995-02-13,186.839645
1995-02-14,187.223681
1995-02-15,188.013237
1995-02-16,188.279034
1995-02-17,187.055581
1995-02-21,187.362185
1995-02-22,188.290962
1995-02-23,189.047122
1995-02-24,189.520410
1995-02-27,187.890047
1995-02-28,189.288902
1995-03-01,188.667506
1995-03-02,188.472487
1995-03-03,188.623613
1995-03-06,188.739798
1995-03-07,187.384966
1995-03-08,187.783352
1995-03-09,187.887904
1995-03-10,190.383303
1995-03-13,190.582798
1995-03-14,191.694676
1995-03-15,191.312757
1995-03-16,192.698168
1995-03-17,192.743677
1995-03-20,192.989119
1995-03-21,192.572529
1995-03-22,192.806695
1995-03-23,192.915610
1995-03-24,194.869077
1995-03-27,195.820920
1995-03-28,196.095272
1995-03-29,195.792120
1995-03-30,195.456278
1995-03-31,194.874447
1995-04-03,195.357051
1995-04-04,196.728073
1995-04-05,196.894336
1995-04-06,197.092956
1995-04-07,197.243673
1995-04-10,197.480481
1995-04-11,196.904021
1995-04-12,197.558770
1995-04-13,198.362764
1995-04-17,197.176241
1995-04-18,196.886786
1995-04-19,196.714977
1995-04-20,196.859127
1995-04-21,198.105836
1995-04-24,199.860967
1995-04-25,199.577283
1995-04-26,199.812286
1995-04-27,200.159169
1995-04-28,200.612845
1995-05-01,200.485783
1995-05-02,200.750883
1995-05-03,202.951166
1995-05-04,203.037340
1995-05-05,202.889511
1995-05-08,204.455300
1995-05-09,204.381160
1995-05-10,204.712583
1995-05-11,204.746158
1995-05-12,205.212368
1995-05-15,206.123339
1995-05-16,206.328782
1995-05-17,205.892835
1995-05-18,202.981421
1995-05-19,202.922821
1995-05-22,204.685923
1995-05-23,206.625094
1995-05-24,206.653238
1995-05-25,206.699760
1995-05-26,204.803999
1995-05-30,204.786399
1995-05-31,208.630788
1995-06-01,208.684374
1995-06-02,208.335060
1995-06-05,209.543968
1995-06-06,209.558443
1995-06-07,208.611508
1995-06-08,208.332123
1995-06-09,206.608251
1995-06-12,207.768989
1995-06-13,209.892547
1995-06-14,210.058948
1995-06-15,210.315027
1995-06-16,211.376940
1995-06-19,213.500772
1995-06-20,213.410316
1995-06-21,213.021072
1995-06-22,215.810811
1995-06-23,215.280947
1995-06-26,213.097630
1995-06-27,212.432251
1995-06-28,213.421118
1995-06-29,213.085744
1995-06-30,213.476756
1995-07-03,214.405904
1995-07-05,214.507406
1995-07-06,217.199822
1995-07-07,218.169790
1995-07-10,218.492121
1995-07-11,217.552180
1995-07-12,219.964634
1995-07-13,220.014047
1995-07-14,219.578726
1995-07-17,220.688600
1995-07-18,219.039475
1995-07-19,216.128415
1995-07-20,217.136528
1995-07-21,217.171440
1995-07-24,218.352188
1995-07-25,220.105659
1995-07-26,220.319841
1995-07-27,221.770568
1995-07-28,220.879907
1995-07-31,220.556198
1995-08-01,219.608927
1995-08-02,219.326391
1995-08-03,219.365641
1995-08-04,219.455546
1995-08-07,219.905498
1995-08-08,220.068848
1995-08-09,219.834402
1995-08-10,219.004883
1995-08-11,218.125642
1995-08-14,219.965393
1995-08-15,219.535475
1995-08-16,220.139957
1995-08-17,219.786535
1995-08-18,219.878925
1995-08-21,219.451522
1995-08-22,220.017343
1995-08-23,219.114105
1995-08-24,219.245069
1995-08-25,220.288081
1995-08-28,219.878261
1995-08-29,220.282974
1995-08-30,220.716853
1995-08-31,221.110737
1995-09-01,221.888725
1995-09-05,224.024814
1995-09-06,224.462496
1995-09-07,224.524303
1995-09-08,225.468007
1995-09-11,225.962109
1995-09-12,226.988941
1995-09-13,227.987439
1995-09-14,229.901088
1995-09-15,229.799060
1995-09-18,229.648973
1995-09-19,230.219184
1995-09-20,231.240629
1995-09-21,229.766336
1995-09-22,229.266604
1995-09-25,229.300103
1995-09-26,229.142457
1995-09-27,229.108169
1995-09-28,231.017798
1995-09-29,230.442097
1995-10-02,229.387303
1995-10-03,229.641249
1995-10-04,229.334450
1995-10-05,229.872024
1995-10-06,229.838882
1995-10-09,228.213213
1995-10-10,227.877820
1995-10-11,228.675266
1995-10-12,230.119631
1995-10-13,230.672928
1995-10-16,230.092792
1995-10-17,231.572730
1995-10-18,231.873848
1995-10-19,233.146028
1995-10-20,232.342929
1995-10-23,232.238672
1995-10-24,232.446240
1995-10-25,231.701278
1995-10-26,230.304588
1995-10-27,231.339368
1995-10-30,232.488537
1995-10-31,232.295068
1995-11-01,232.903738
1995-11-02,233.875878
1995-11-03,234.121089
1995-11-06,234.142350
1995-11-07,233.898779
1995-11-08,234.708012
1995-11-09,234.790317
1995-11-10,234.734759
1995-11-13,234.981712
1995-11-14,234.838438
1995-11-15,235.334369
1995-11-16,235.479371
1995-11-17,236.397731
1995-11-20,235.164667
1995-11-21,236.529516
1995-11-22,235.809178
1995-11-24,236.434561
1995-11-27,236.967353
1995-11-28,239.017744
1995-11-29,239.594745
1995-11-30,238.702436
1995-12-01,239.341215
1995-12-04,241.998108
1995-12-05,243.596365
1995-12-06,244.641454
1995-12-07,243.069892
1995-12-08,243.588640
1995-12-11,244.401286
1995-12-12,244.110538
1995-12-13,245.363874
1995-12-14,243.499047
1995-12-15,243.272094
1995-12-18,239.531086
1995-12-19,241.552540
1995-12-20,239.199897
1995-12-21,241.005127
1995-12-22,241.587417
1995-12-26,242.513168
1995-12-27,242.733455
1995-12-28,242.578619
1995-12-29,243.300288
1996-01-02,245.196745
1996-01-03,245.474439
1996-01-04,244.046996
1996-01-05,243.655857
1996-01-08,244.417590
1996-01-09,240.879332
1996-01-10,236.563306
1996-01-11,238.238871
1996-01-12,237.891408
1996-01-15,237.104775
1996-01-16,240.512202
1996-01-17,239.716082
1996-01-18,240.477882
1996-01-19,240.310734
1996-01-22,240.422892
1996-01-23,240.551994
1996-01-24,241.306387
1996-01-25,241.010300
1996-01-26,241.614632
1996-01-29,241.839415
1996-01-30,242.081093
1996-01-31,242.135188
1996-02-01,242.226805
1996-02-02,242.205872
1996-02-05,242.430729
1996-02-06,242.447328
1996-02-07,242.513953
1996-02-08,242.580582
1996-02-09,242.622203
1996-02-12,242.772098
1996-02-13,242.826239
1996-02-14,242.855372
1996-02-15,242.884508
1996-02-16,242.833800
1996-02-20,241.486557
1996-02-21,243.758696
1996-02-22,244.815716
1996-02-23,244.919705
1996-02-26,243.802140
1996-02-27,243.620234
1996-02-28,242.937988
1996-02-29,242.327224
1996-03-01,243.479583
1996-03-04,244.792352
1996-03-05,245.396732
1996-03-06,245.024254
1996-03-07,245.485687
1996-03-08,239.514125
1996-03-11,244.091136
1996-03-12,243.242164
1996-03-13,243.870405
1996-03-14,245.427860
1996-03-15,245.031134
1996-03-18,246.663483
1996-03-19,246.186240
1996-03-20,246.146731
1996-03-21,246.326091
1996-03-22,246.772957
1996-03-25,246.800393
1996-03-26,247.150004
1996-03-27,246.794389
1996-03-28,246.876507
1996-03-29,246.447946
1996-04-01,247.861619
1996-04-02,248.259898
1996-04-03,248.439316
1996-04-04,248.521466
1996-04-08,247.512604
1996-04-09,247.740686
1996-04-10,245.269442
1996-04-11,245.692080
1996-04-12,247.500864
1996-04-15,249.060637
1996-04-16,249.458978
1996-04-17,249.298004
1996-04-18,250.024651
1996-04-19,249.798872
1996-04-22,250.488636
1996-04-23,251.160341
1996-04-24,250.973044
1996-04-25,251.472957
1996-04-26,251.678358
1996-04-29,251.803726
1996-04-30,251.812800
1996-05-01,251.846422
1996-05-02,249.990235
1996-05-03,250.293839
1996-05-06,250.566559
1996-05-07,250.232063
1996-05-08,252.180071
1996-05-09,251.943755
1996-05-10,253.155482
1996-05-13,253.771898
1996-05-14,254.001922
1996-05-15,254.096964
1996-05-16,254.179739
1996-05-17,254.179326
1996-05-20,254.723169
1996-05-21,254.759325
1996-05-22,255.376025
1996-05-23,255.170300
1996-05-24,255.641876
1996-05-28,255.012561
1996-05-29,254.589164
1996-05-30,255.351040
1996-05-31,254.927654
1996-06-03,255.181440
1996-06-04,255.967530
1996-06-05,256.608491
1996-06-06,256.112567
1996-06-07,256.463269
1996-06-10,256.475271
1996-06-11,256.777614
1996-06-12,256.620369
1996-06-13,256.729210
1996-06-14,256.620353
1996-06-17,257.188812
1996-06-18,256.596193
1996-06-19,257.237225
1996-06-20,257.346101
1996-06-21,258.492766
1996-06-24,259.186576
1996-06-25,259.343574
1996-06-26,258.955861
1996-06-27,259.781384
1996-06-28,260.161234
1996-07-01,260.805612
1996-07-02,260.690282
1996-07-03,260.748275
1996-07-05,258.462569
1996-07-08,257.596685
1996-07-09,258.768896
1996-07-10,259.520195
1996-07-11,255.889005
1996-07-12,256.318433
1996-07-15,248.618921
1996-07-16,249.568324
1996-07-17,251.929041
1996-07-18,256.121992
1996-07-19,255.051076
1996-07-22,253.707741
1996-07-23,252.018045
1996-07-24,252.355988
1996-07-25,253.859826
1996-07-26,255.414358
1996-07-29,254.096461
1996-07-30,255.194793
1996-07-31,256.419857
1996-08-01,257.999761
1996-08-02,259.351561
1996-08-05,259.326373
1996-08-06,259.677046
1996-08-07,259.824960
1996-08-08,259.972879
1996-08-09,260.032092
1996-08-12,260.235106
1996-08-13,260.218301
1996-08-14,260.378918
1996-08-15,260.438159
1996-08-16,260.461017
1996-08-19,260.741560
1996-08-20,260.901327
1996-08-21,261.085941
1996-08-22,262.015798
1996-08-23,261.529706
1996-08-26,260.965745
1996-08-27,261.547848
1996-08-28,261.434399
1996-08-29,259.855318
1996-08-30,258.301084
1996-09-03,259.437218
1996-09-04,259.671581
1996-09-05,257.471502
1996-09-06,260.488100
1996-09-09,262.582359
1996-09-10,262.841592
1996-09-11,263.523132
1996-09-12,264.154994
1996-09-13,265.084957
1996-09-16,265.278957
1996-09-17,265.314652
1996-09-18,265.400035
1996-09-19,265.510263
1996-09-20,265.706476
1996-09-23,265.814961
1996-09-24,265.900474
1996-09-25,265.862637
1996-09-26,266.046844
1996-09-27,266.181714
1996-09-30,266.339644
1996-10-01,266.721243
1996-10-02,267.324886
1996-10-03,267.336430
1996-10-04,268.359489
1996-10-07,268.591534
1996-10-08,268.479748
1996-10-09,268.441979
1996-10-10,268.478229
1996-10-11,269.007903
1996-10-14,269.178372
1996-10-15,269.189975
1996-10-16,269.300267
1996-10-17,269.385892
1996-10-18,270.015866
1996-10-21,269.911123
1996-10-22,269.416679
1996-10-23,269.672016
1996-10-24,268.790601
1996-10-25,268.538036
1996-10-28,268.167353
1996-10-29,269.027378
1996-10-30,268.919957
1996-10-31,269.997669
1996-11-01,269.793513
1996-11-04,270.825744
1996-11-05,271.855110
1996-11-06,272.981227
1996-11-07,273.031058
1996-11-08,273.383223
1996-11-11,273.593229
1996-11-12,273.667273
1996-11-13,273.765508
1996-11-14,273.827469
1996-11-15,273.126318
1996-11-18,273.120379
1996-11-19,274.118185
1996-11-20,274.061545
1996-11-21,274.145503
1996-11-22,275.213621
1996-11-25,275.840456
1996-11-26,275.690117
1996-11-27,275.844402
1996-11-29,276.106122
1996-12-02,276.428442
1996-12-03,275.247118
1996-12-04,275.729490
1996-12-05,275.508898
1996-12-06,274.819666
1996-12-09,276.946374
1996-12-10,276.725808
1996-12-11,275.778846
1996-12-12,272.980742
1996-12-13,273.556887
1996-12-16,270.786359
1996-12-17,273.424561
1996-12-18,275.102047
1996-12-19,278.595537
1996-12-20,278.713584
1996-12-23,278.753014
1996-12-24,279.501685
1996-12-26,280.287249
1996-12-27,280.324143
1996-12-30,280.245043
1996-12-31,278.573658
1997-01-02,278.172971
1997-01-03,280.582535
1997-01-06,280.456083
1997-01-07,281.513263
1997-01-08,280.767245
1997-01-09,281.658351
1997-01-10,282.549461
1997-01-13,282.968817
1997-01-14,283.504051
1997-01-15,283.624078
1997-01-16,283.755974
1997-01-17,284.228089
1997-01-20,284.671071
1997-01-21,285.741307
1997-01-22,286.318992
1997-01-23,284.879549
1997-01-24,284.073397
1997-01-27,283.179549
1997-01-28,283.194343
1997-01-29,284.827540
1997-01-30,286.578017
1997-02-03,287.247117
1997-02-04,287.660683
1997-02-05,286.033665
1997-02-06,287.010162
1997-02-07,288.432309
1997-02-10,288.078139
1997-02-11,288.702835
1997-02-12,289.421356
1997-02-13,289.694237
1997-02-14,289.838120
1997-02-18,290.061878
1997-02-19,290.158877
1997-02-20,290.255880
1997-02-21,289.936504
1997-02-24,291.759648
1997-02-25,292.098229
1997-02-26,291.144928
1997-02-27,289.453411
1997-02-28,288.800023
1997-03-03,289.954260
1997-03-04,289.347031
1997-03-05,292.015664
1997-03-06,291.270029
1997-03-07,292.762132
1997-03-10,294.447073
1997-03-11,294.347406
1997-03-12,293.624870
1997-03-13,290.987578
1997-03-14,292.502786
1997-03-17,293.449611
1997-03-18,292.058093
1997-03-19,290.943412
1997-03-20,289.459626
1997-03-21,291.393406
1997-03-24,292.745283
1997-03-25,292.927950
1997-03-26,293.347067
1997-03-27,289.841221
1997-03-31,285.843113
1997-04-01,287.018883
1997-04-02,283.607649
1997-04-03,283.837655
1997-04-04,286.763127
1997-04-07,288.635416
1997-04-08,290.236824
1997-04-09,288.102426
1997-04-10,287.339407
1997-04-11,279.577656
1997-04-14,282.301261
1997-04-15,286.645457
1997-04-16,290.185751
1997-04-17,289.044461
1997-04-18,290.155250
1997-04-21,289.260743
1997-04-22,291.579216
1997-04-23,291.329520
1997-04-24,291.176742
1997-04-25,290.345584
1997-04-28,291.728635
1997-04-29,293.804867
1997-04-30,294.039773
1997-05-01,294.105087
1997-05-02,294.824566
1997-05-05,295.093246
1997-05-06,295.085905
1997-05-07,295.102798
1997-05-08,295.277179
1997-05-09,295.378881
1997-05-12,295.562883
1997-05-13,295.616153
1997-05-14,295.669428
1997-05-15,295.710595
1997-05-16,293.907695
1997-05-19,294.920847
1997-05-20,296.808624
1997-05-21,296.619638
1997-05-22,296.430656
1997-05-23,298.318447
1997-05-27,298.600968
1997-05-28,298.592602
1997-05-29,298.245637
1997-05-30,298.982207
1997-06-02,298.957163
1997-06-03,298.813382
1997-06-04,298.353577
1997-06-05,298.774144
1997-06-06,300.978027
1997-06-09,301.427122
1997-06-10,301.802564
1997-06-11,302.042570
1997-06-12,302.327728
1997-06-13,302.477448
1997-06-16,302.644468
1997-06-17,302.703912
1997-06-18,302.785934
1997-06-19,302.822814
1997-06-20,302.722202
1997-06-23,298.388044
1997-06-24,302.900994
1997-06-25,301.563829
1997-06-26,300.699840
1997-06-27,301.857589
1997-06-30,301.287401
1997-07-01,302.961357
1997-07-02,305.280552
1997-07-03,307.148088
1997-07-07,307.026033
1997-07-08,307.689158
1997-07-09,306.631664
1997-07-10,307.466862
1997-07-11,308.065478
1997-07-14,308.484860
1997-07-15,308.846911
1997-07-16,308.961628
1997-07-17,309.022580
1997-07-18,308.193521
1997-07-21,308.241677
1997-07-22,311.907213
1997-07-23,312.253748
1997-07-24,312.902017
1997-07-25,312.946837
1997-07-28,312.995127
1997-07-29,313.557220
1997-07-30,314.485703
1997-07-31,314.724529
1997-08-01,314.338353
1997-08-04,315.270408
1997-08-05,315.703234
1997-08-06,316.028306
1997-08-07,316.030104
1997-08-08,314.997414
1997-08-11,315.908050
1997-08-12,315.349529
1997-08-13,315.437574
1997-08-14,316.538569
1997-08-15,313.489984
1997-08-18,316.577861
1997-08-19,318.789419
1997-08-20,320.823644
1997-08-21,318.601751
1997-08-22,318.374920
1997-08-25,318.669816
1997-08-26,317.245970
1997-08-27,318.083193
1997-08-28,316.260345
1997-08-29,315.811874
1997-09-02,321.200243
1997-09-03,321.062138
1997-09-04,321.589057
1997-09-05,321.938642
1997-09-08,322.943091
1997-09-09,323.603037
1997-09-10,321.758083
1997-09-11,320.844161
1997-09-12,323.366174
1997-09-15,323.395362
1997-09-16,325.540550
1997-09-17,325.723937
1997-09-18,325.851911
1997-09-19,326.628290
1997-09-22,327.958054
1997-09-23,327.777575
1997-09-24,326.716524
1997-09-25,325.787563
1997-09-26,327.324226
1997-09-29,328.984305
1997-09-30,327.967311
1997-10-01,329.503997
1997-10-02,330.116081
1997-10-03,331.036372
1997-10-06,331.970074
1997-10-07,332.868370
1997-10-08,332.533861
1997-10-09,332.617631
1997-10-10,332.613349
1997-10-13,333.172905
1997-10-14,333.498858
1997-10-15,333.560643
1997-10-16,333.688475
