date,close
2006-11-27,110.710000
2006-11-28,111.050000
2006-11-29,111.630000
2006-11-30,111.680000
2006-12-01,111.610000
2006-12-04,111.990000
2006-12-05,112.130000
2006-12-06,112.140000
2006-12-07,112.030000
2006-12-08,112.180000
2006-12-11,112.340000
2006-12-12,112.380000
2006-12-13,112.500000
2006-12-14,112.780000
2006-12-15,112.840000
2006-12-18,112.820000
2006-12-19,112.950000
2006-12-20,112.950000
2006-12-21,112.790000
2006-12-22,112.450000
2006-12-26,112.920000
2006-12-27,113.270000
2006-12-28,113.190000
2006-12-29,113.000000
2007-01-03,113.010000
2007-01-04,113.230000
2007-01-05,112.730000
2007-01-08,113.160000
2007-01-09,113.110000
2007-01-10,113.370000
2007-01-11,113.700000
2007-01-12,114.020000
2007-01-16,114.120000
2007-01-17,114.180000
2007-01-18,114.100000
2007-01-19,114.340000
2007-01-22,114.250000
2007-01-23,114.500000
2007-01-24,114.870000
2007-01-25,114.270000
2007-01-26,114.260000
2007-01-29,114.260000
2007-01-30,114.650000
2007-01-31,115.020000
2007-02-01,115.240000
2007-02-02,115.340000
2007-02-05,115.420000
2007-02-06,115.480000
2007-02-07,115.560000
2007-02-08,115.590000
2007-02-09,115.430000
2007-02-12,115.380000
2007-02-13,115.760000
2007-02-14,115.950000
2007-02-15,116.030000
2007-02-16,116.110000
2007-02-20,116.360000
2007-02-21,116.350000
2007-02-22,116.380000
2007-02-23,116.210000
2007-02-26,116.250000
2007-02-27,112.630000
2007-02-28,113.740000
2007-03-01,113.500000
2007-03-02,112.110000
2007-03-05,111.110000
2007-03-06,112.950000
2007-03-07,112.820000
2007-03-08,113.730000
2007-03-09,113.790000
2007-03-12,114.030000
2007-03-13,112.050000
2007-03-14,112.540000
2007-03-15,112.800000
2007-03-16,112.580000
2007-03-19,113.360000
2007-03-20,113.750000
2007-03-21,114.300000
2007-03-22,114.250000
2007-03-23,114.320000
2007-03-26,114.400000
2007-03-27,114.340000
2007-03-28,114.040000
2007-03-29,114.110000
2007-03-30,114.210000
2007-04-02,114.410000
2007-04-03,114.740000
2007-04-04,114.830000
2007-04-05,114.920000
2007-04-09,115.040000
2007-04-10,115.110000
2007-04-11,115.080000
2007-04-12,115.170000
2007-04-13,115.200000
2007-04-16,115.280000
2007-04-17,115.350000
2007-04-18,115.380000
2007-04-19,115.390000
2007-04-20,115.740000
2007-04-23,115.660000
2007-04-24,115.710000
2007-04-25,115.990000
2007-04-26,116.110000
2007-04-27,116.160000
2007-04-30,115.810000
2007-05-01,116.050000
2007-05-02,116.310000
2007-05-03,116.460000
2007-05-04,116.580000
2007-05-07,116.670000
2007-05-08,116.690000
2007-05-09,116.780000
2007-05-10,116.620000
2007-05-11,116.850000
2007-05-14,116.890000
2007-05-15,116.960000
2007-05-16,117.100000
2007-05-17,117.140000
2007-05-18,117.500000
2007-05-21,117.590000
2007-05-22,117.610000
2007-05-23,117.620000
2007-05-24,117.170000
2007-05-25,117.510000
2007-05-29,117.800000
2007-05-30,118.160000
2007-05-31,118.180000
2007-06-01,118.370000
2007-06-04,118.460000
2007-06-05,118.400000
2007-06-06,117.950000
2007-06-07,116.570000
2007-06-08,117.800000
2007-06-11,118.080000
2007-06-12,117.140000
2007-06-13,118.350000
2007-06-14,118.860000
2007-06-15,119.080000
2007-06-18,119.190000
2007-06-19,119.370000
2007-06-20,118.590000
2007-06-21,118.940000
2007-06-22,118.330000
2007-06-25,118.100000
2007-06-26,117.190000
2007-06-27,118.530000
2007-06-28,118.520000
2007-06-29,118.450000
2007-07-02,119.310000
2007-07-03,119.570000
2007-07-05,119.590000
2007-07-06,119.940000
2007-07-09,120.030000
2007-07-10,119.160000
2007-07-11,119.700000
2007-07-12,120.410000
2007-07-13,120.570000
2007-07-16,120.670000
2007-07-17,120.710000
2007-07-18,120.660000
2007-07-19,120.940000
2007-07-20,120.300000
2007-07-23,120.600000
2007-07-24,119.200000
2007-07-25,119.410000
2007-07-26,117.030000
2007-07-27,114.800000
2007-07-30,116.670000
2007-07-31,115.260000
2007-08-01,115.880000
2007-08-02,116.820000
2007-08-03,113.940000
2007-08-06,115.850000
2007-08-07,117.010000
2007-08-08,118.640000
2007-08-09,115.100000
2007-08-10,114.630000
2007-08-13,114.990000
2007-08-14,113.350000
2007-08-15,111.740000
2007-08-16,112.100000
2007-08-17,113.830000
2007-08-20,114.300000
2007-08-21,114.470000
2007-08-22,115.530000
2007-08-23,115.570000
2007-08-24,116.440000
2007-08-27,115.930000
2007-08-28,114.300000
2007-08-29,115.750000
2007-08-30,115.510000
2007-08-31,116.270000
2007-09-04,117.010000
2007-09-05,116.530000
2007-09-06,116.780000
2007-09-07,115.930000
2007-09-10,115.850000
2007-09-11,116.830000
2007-09-12,117.070000
2007-09-13,117.450000
2007-09-14,117.580000
2007-09-17,117.410000
2007-09-18,118.840000
2007-09-19,119.240000
2007-09-20,119.040000
2007-09-21,119.320000
2007-09-24,119.330000
2007-09-25,119.330000
2007-09-26,119.730000
2007-09-27,120.080000
2007-09-28,119.860000
2007-10-01,120.570000
2007-10-02,120.540000
2007-10-03,120.520000
2007-10-04,120.630000
2007-10-05,121.150000
2007-10-08,121.130000
2007-10-09,121.440000
2007-10-10,121.450000
2007-10-11,121.270000
2007-10-12,121.580000
2007-10-15,121.470000
2007-10-16,121.120000
2007-10-17,121.550000
2007-10-18,121.440000
2007-10-19,119.000000
2007-10-22,119.500000
2007-10-23,120.300000
2007-10-24,120.090000
2007-10-25,120.260000
2007-10-26,121.370000
2007-10-29,121.670000
2007-10-30,121.130000
2007-10-31,122.230000
2007-11-01,120.010000
2007-11-02,120.260000
2007-11-05,119.590000
2007-11-06,121.020000
2007-11-07,117.980000
2007-11-08,117.450000
2007-11-09,115.830000
2007-11-12,114.740000
2007-11-13,117.850000
2007-11-14,117.640000
2007-11-15,116.190000
2007-11-16,116.450000
2007-11-19,115.490000
2007-11-20,116.060000
2007-11-21,114.150000
2007-11-23,115.730000
2007-11-26,113.640000
2007-11-27,114.950000
2007-11-28,117.610000
2007-11-29,117.680000
2007-11-30,118.450000
2007-12-03,118.230000
2007-12-04,117.650000
2007-12-05,118.960000
2007-12-06,119.910000
2007-12-07,119.960000
2007-12-10,120.500000
2007-12-11,118.810000
2007-12-12,119.640000
2007-12-13,119.650000
2007-12-14,118.670000
2007-12-17,117.320000
2007-12-18,117.990000
2007-12-19,118.000000
2007-12-20,118.680000
2007-12-21,120.030000
2007-12-24,120.520000
2007-12-26,120.710000
2007-12-27,119.920000
2007-12-28,119.770000
2007-12-31,119.470000
2008-01-02,118.580000
2008-01-03,118.700000
2008-01-04,116.280000
2008-01-07,116.330000
2008-01-08,114.490000
2008-01-09,115.670000
2008-01-10,116.400000
2008-01-11,115.480000
2008-01-14,116.510000
2008-01-15,114.170000
2008-01-16,113.180000
2008-01-17,110.510000
2008-01-18,109.330000
2008-01-22,108.080000
2008-01-23,110.440000
2008-01-24,111.170000
2008-01-25,109.940000
2008-01-28,111.520000
2008-01-29,112.010000
2008-01-30,111.320000
2008-01-31,113.070000
2008-02-01,114.440000
2008-02-04,113.490000
2008-02-05,111.050000
2008-02-06,110.140000
2008-02-07,110.960000
2008-02-08,110.250000
2008-02-11,110.870000
2008-02-12,111.980000
2008-02-13,112.920000
2008-02-14,112.280000
2008-02-15,112.200000
2008-02-19,112.650000
2008-02-20,112.980000
2008-02-21,112.400000
2008-02-22,113.040000
2008-02-25,113.970000
2008-02-26,114.570000
2008-02-27,114.470000
2008-02-28,113.880000
2008-02-29,111.860000
2008-03-03,112.120000
2008-03-04,111.860000
2008-03-05,112.550000
2008-03-06,110.560000
2008-03-07,109.480000
2008-03-10,108.110000
2008-03-11,111.990000
2008-03-12,110.910000
2008-03-13,111.220000
2008-03-14,109.340000
2008-03-17,108.360000
2008-03-18,112.500000
2008-03-19,110.340000
2008-03-20,111.880000
2008-03-24,113.470000
2008-03-25,113.530000
2008-03-26,112.880000
2008-03-27,112.780000
2008-03-28,112.310000
2008-03-31,112.780000
2008-04-01,114.810000
2008-04-02,114.830000
2008-04-03,115.000000
2008-04-04,115.160000
2008-04-07,115.330000
2008-04-08,115.400000
2008-04-09,115.190000
2008-04-10,115.400000
2008-04-11,114.350000
2008-04-14,114.310000
2008-04-15,114.690000
2008-04-16,116.250000
2008-04-17,116.530000
2008-04-18,117.080000
2008-04-21,117.220000
2008-04-22,116.930000
2008-04-23,116.960000
2008-04-24,117.320000
2008-04-25,117.790000
2008-04-28,117.940000
2008-04-29,117.750000
2008-04-30,117.550000
2008-05-01,118.570000
2008-05-02,118.840000
2008-05-05,118.740000
2008-05-06,119.070000
2008-05-07,118.460000
2008-05-08,118.460000
2008-05-09,118.490000
2008-05-12,119.120000
2008-05-13,119.310000
2008-05-14,119.550000
2008-05-15,120.130000
2008-05-16,120.280000
2008-05-19,120.480000
2008-05-20,120.090000
2008-05-21,118.960000
2008-05-22,119.130000
2008-05-23,117.940000
2008-05-27,118.770000
2008-05-28,119.170000
2008-05-29,119.650000
2008-05-30,119.900000
2008-06-02,119.070000
2008-06-03,118.650000
2008-06-04,118.600000
2008-06-05,120.360000
2008-06-06,117.300000
2008-06-09,117.720000
2008-06-10,117.230000
2008-06-11,115.550000
2008-06-12,115.970000
2008-06-13,117.380000
2008-06-16,117.500000
2008-06-17,117.060000
2008-06-18,115.840000
2008-06-19,116.130000
2008-06-20,114.750000
2008-06-23,114.760000
2008-06-24,114.570000
2008-06-25,115.180000
2008-06-26,112.410000
2008-06-27,112.200000
2008-06-30,112.270000
2008-07-01,112.730000
2008-07-02,110.770000
2008-07-03,111.000000
2008-07-07,109.860000
2008-07-08,111.820000
2008-07-09,109.600000
2008-07-10,110.150000
2008-07-11,108.860000
2008-07-14,107.900000
2008-07-15,106.300000
2008-07-16,108.760000
2008-07-17,109.860000
2008-07-18,110.480000
2008-07-21,110.840000
2008-07-22,111.610000
2008-07-23,111.900000
2008-07-24,110.590000
2008-07-25,110.740000
2008-07-28,109.690000
2008-07-29,111.350000
2008-07-30,112.370000
2008-07-31,111.680000
2008-08-01,111.460000
2008-08-04,110.940000
2008-08-05,112.700000
2008-08-06,113.040000
2008-08-07,112.370000
2008-08-08,113.320000
2008-08-11,113.670000
2008-08-12,113.530000
2008-08-13,113.290000
2008-08-14,113.960000
2008-08-15,114.350000
2008-08-18,113.570000
2008-08-19,112.760000
2008-08-20,113.220000
2008-08-21,113.440000
2008-08-22,114.530000
2008-08-25,112.960000
2008-08-26,113.380000
2008-08-27,114.170000
2008-08-28,115.030000
2008-08-29,114.170000
2008-09-02,113.840000
2008-09-03,113.890000
2008-09-04,110.890000
2008-09-05,111.270000
2008-09-08,113.350000
2008-09-09,110.170000
2008-09-10,110.760000
2008-09-11,112.320000
2008-09-12,112.720000
2008-09-15,107.420000
2008-09-16,108.740000
2008-09-17,104.540000
2008-09-18,107.380000
2008-09-19,110.550000
2008-09-22,108.890000
2008-09-23,107.070000
2008-09-24,107.480000
2008-09-25,109.040000
2008-09-26,108.900000
2008-09-29,101.480000
2008-09-30,105.520000
2008-10-01,105.520000
2008-10-02,102.110000
2008-10-03,100.820000
2008-10-06,95.790000
2008-10-07,91.610000
2008-10-08,89.340000
2008-10-09,83.310000
2008-10-10,81.090000
2008-10-13,92.510000
2008-10-14,92.320000
2008-10-15,83.460000
2008-10-16,85.680000
2008-10-17,86.050000
2008-10-20,91.010000
2008-10-21,88.840000
2008-10-22,84.020000
2008-10-23,85.080000
2008-10-24,80.960000
2008-10-27,78.240000
2008-10-28,87.120000
2008-10-29,86.130000
2008-10-30,88.920000
2008-10-31,89.550000
2008-11-03,90.170000
2008-11-04,92.820000
2008-11-05,89.340000
2008-11-06,84.650000
2008-11-07,87.630000
2008-11-10,86.290000
2008-11-11,83.750000
2008-11-12,80.100000
2008-11-13,85.120000
2008-11-14,80.790000
2008-11-17,79.850000
2008-11-18,81.290000
2008-11-19,76.460000
2008-11-20,70.000000
2008-11-21,73.290000
2008-11-24,78.390000
2008-11-25,79.010000
2008-11-26,81.430000
2008-11-28,82.040000
2008-12-01,76.300000
2008-12-02,78.930000
2008-12-03,80.420000
2008-12-04,79.020000
2008-12-05,80.910000
2008-12-08,83.190000
2008-12-09,82.420000
2008-12-10,83.100000
2008-12-11,81.760000
2008-12-12,82.620000
2008-12-15,81.800000
2008-12-16,84.430000
2008-12-17,84.550000
2008-12-18,84.370000
2008-12-19,83.540000
2008-12-22,82.690000
2008-12-23,81.680000
2008-12-24,82.220000
2008-12-26,82.730000
2008-12-29,82.910000
2008-12-30,84.500000
2008-12-31,85.590000
2009-01-02,87.570000
2009-01-05,87.780000
2009-01-06,88.090000
2009-01-07,86.180000
2009-01-08,86.460000
2009-01-09,84.610000
2009-01-12,83.120000
2009-01-13,83.040000
2009-01-14,80.520000
2009-01-15,80.540000
2009-01-16,81.530000
2009-01-20,78.130000
2009-01-21,80.860000
2009-01-22,80.100000
2009-01-23,80.020000
2009-01-26,80.720000
2009-01-27,81.550000
2009-01-28,83.820000
2009-01-29,81.740000
2009-01-30,80.120000
2009-02-02,80.130000
2009-02-03,81.140000
2009-02-04,81.010000
2009-02-05,81.820000
2009-02-06,83.820000
2009-02-09,83.780000
2009-02-10,80.810000
2009-02-11,81.250000
2009-02-12,81.740000
2009-02-13,80.350000
2009-02-17,77.130000
2009-02-18,76.500000
2009-02-19,76.630000
2009-02-20,75.680000
2009-02-23,73.600000
2009-02-24,75.860000
2009-02-25,75.320000
2009-02-26,74.480000
2009-02-27,72.850000
2009-03-02,70.080000
2009-03-03,68.530000
2009-03-04,70.380000
2009-03-05,68.250000
2009-03-06,68.450000
2009-03-09,67.190000
2009-03-10,71.160000
2009-03-11,71.640000
2009-03-12,74.690000
2009-03-13,75.340000
2009-03-16,75.270000
2009-03-17,77.270000
2009-03-18,78.910000
2009-03-19,78.400000
2009-03-20,77.050000
2009-03-23,80.230000
2009-03-24,79.550000
2009-03-25,79.940000
2009-03-26,80.970000
2009-03-27,80.490000
2009-03-30,78.690000
2009-03-31,79.540000
2009-04-01,80.510000
2009-04-02,81.700000
2009-04-03,82.210000
2009-04-06,82.070000
2009-04-07,81.530000
2009-04-08,82.100000
2009-04-09,83.220000
2009-04-13,83.320000
2009-04-14,83.090000
2009-04-15,83.540000
2009-04-16,84.340000
2009-04-17,84.870000
2009-04-20,82.540000
2009-04-21,83.720000
2009-04-22,82.890000
2009-04-23,83.910000
2009-04-24,85.140000
2009-04-27,84.600000
2009-04-28,84.330000
2009-04-29,85.610000
2009-04-30,85.790000
2009-05-01,86.300000
2009-05-04,87.740000
2009-05-05,87.920000
2009-05-06,88.450000
2009-05-07,88.230000
2009-05-08,88.810000
2009-05-11,88.600000
2009-05-12,88.650000
2009-05-13,87.700000
2009-05-14,88.060000
2009-05-15,87.610000
2009-05-18,89.410000
2009-05-19,89.490000
2009-05-20,89.050000
2009-05-21,88.230000
2009-05-22,87.980000
2009-05-26,89.910000
2009-05-27,88.730000
2009-05-28,89.710000
2009-05-29,90.720000
2009-06-01,91.770000
2009-06-02,92.030000
2009-06-03,91.550000
2009-06-04,92.060000
2009-06-05,92.180000
2009-06-08,92.290000
2009-06-09,92.500000
2009-06-10,92.610000
2009-06-11,92.740000
2009-06-12,92.960000
2009-06-15,91.890000
2009-06-16,91.130000
2009-06-17,90.880000
2009-06-18,91.610000
2009-06-19,91.980000
2009-06-22,89.770000
2009-06-23,89.900000
2009-06-24,90.690000
2009-06-25,92.290000
2009-06-26,92.150000
2009-06-29,92.810000
2009-06-30,92.420000
2009-07-01,92.740000
2009-07-02,90.580000
2009-07-06,90.860000
2009-07-07,89.280000
2009-07-08,88.720000
2009-07-09,89.320000
2009-07-10,88.860000
2009-07-13,91.000000
2009-07-14,91.800000
2009-07-15,93.790000
2009-07-16,94.460000
2009-07-17,94.770000
2009-07-20,95.430000
2009-07-21,95.700000
2009-07-22,95.620000
2009-07-23,96.250000
2009-07-24,96.610000
2009-07-27,96.650000
2009-07-28,96.570000
2009-07-29,96.540000
2009-07-30,96.780000
2009-07-31,96.830000
2009-08-03,97.150000
2009-08-04,97.250000
2009-08-05,97.270000
2009-08-06,97.190000
2009-08-07,97.360000
2009-08-10,97.440000
2009-08-11,97.340000
2009-08-12,97.450000
2009-08-13,97.510000
2009-08-14,97.520000
2009-08-17,97.340000
2009-08-18,97.650000
2009-08-19,97.950000
2009-08-20,98.410000
2009-08-21,99.110000
2009-08-24,99.290000
2009-08-25,99.380000
2009-08-26,99.490000
2009-08-27,99.680000
2009-08-28,99.650000
2009-08-31,99.440000
2009-09-01,98.010000
2009-09-02,97.950000
2009-09-03,98.640000
2009-09-04,99.500000
2009-09-08,100.180000
2009-09-09,100.550000
2009-09-10,100.870000
2009-09-11,100.910000
2009-09-14,101.110000
2009-09-15,101.320000
2009-09-16,101.750000
2009-09-17,102.010000
2009-09-18,101.930000
2009-09-21,102.070000
2009-09-22,102.560000
2009-09-23,102.150000
2009-09-24,101.230000
2009-09-25,101.030000
2009-09-28,102.320000
2009-09-29,102.090000
2009-09-30,102.010000
2009-10-01,100.110000
2009-10-02,99.770000
2009-10-05,101.160000
2009-10-06,102.070000
2009-10-07,102.550000
2009-10-08,103.260000
2009-10-09,103.700000
2009-10-12,103.890000
2009-10-13,103.800000
2009-10-14,104.850000
2009-10-15,105.260000
2009-10-16,105.130000
2009-10-19,105.700000
2009-10-20,105.710000
2009-10-21,105.020000
2009-10-22,105.920000
2009-10-23,105.020000
2009-10-26,104.310000
2009-10-27,103.940000
2009-10-28,102.110000
2009-10-29,104.120000
2009-10-30,101.660000
2009-11-02,102.310000
2009-11-03,102.600000
2009-11-04,103.100000
2009-11-05,104.540000
2009-11-06,104.860000
2009-11-09,106.710000
2009-11-10,106.820000
2009-11-11,107.120000
2009-11-12,106.650000
2009-11-13,107.080000
2009-11-16,107.970000
2009-11-17,108.130000
2009-11-18,108.290000
2009-11-19,107.690000
2009-11-20,107.580000
2009-11-23,108.550000
2009-11-24,108.690000
2009-11-25,108.980000
2009-11-27,107.580000
2009-11-30,108.140000
2009-12-01,109.120000
2009-12-02,109.220000
2009-12-03,108.600000
2009-12-04,109.350000
2009-12-07,109.190000
2009-12-08,108.260000
2009-12-09,108.780000
2009-12-10,109.340000
2009-12-11,109.790000
2009-12-14,110.230000
2009-12-15,110.120000
2009-12-16,110.270000
2009-12-17,109.600000
2009-12-18,109.940000
2009-12-21,110.800000
2009-12-22,111.270000
2009-12-23,111.340000
2009-12-24,111.710000
2009-12-28,111.870000
2009-12-29,111.870000
2009-12-30,111.940000
2009-12-31,111.340000
2010-01-04,112.380000
2010-01-05,112.610000
2010-01-06,112.680000
2010-01-07,112.810000
2010-01-08,113.000000
2010-01-11,113.080000
2010-01-12,112.950000
2010-01-13,113.170000
2010-01-14,113.450000
2010-01-15,112.910000
2010-01-19,113.780000
2010-01-20,113.130000
2010-01-21,111.390000
2010-01-22,109.550000
2010-01-25,109.900000
2010-01-26,109.360000
2010-01-27,110.110000
2010-01-28,108.760000
2010-01-29,107.890000
2010-02-01,109.490000
2010-02-02,110.620000
2010-02-03,110.440000
2010-02-04,107.060000
2010-02-05,106.960000
2010-02-08,106.440000
2010-02-09,107.590000
2010-02-10,107.380000
2010-02-11,108.580000
2010-02-12,108.860000
2010-02-16,110.240000
2010-02-17,110.900000
2010-02-18,111.410000
2010-02-19,111.500000
2010-02-22,111.750000
2010-02-23,111.160000
2010-02-24,111.580000
2010-02-25,111.640000
2010-02-26,111.760000
2010-03-01,112.370000
2010-03-02,112.580000
2010-03-03,112.650000
2010-03-04,112.840000
2010-03-05,113.250000
2010-03-08,113.340000
2010-03-09,113.430000
2010-03-10,113.470000
2010-03-11,113.550000
2010-03-12,113.560000
2010-03-15,113.590000
2010-03-16,113.760000
2010-03-17,114.020000
2010-03-18,114.130000
2010-03-19,113.970000
2010-03-22,114.400000
2010-03-23,114.750000
2010-03-24,114.490000
2010-03-25,114.370000
2010-03-26,114.540000
2010-03-29,114.870000
2010-03-30,114.980000
2010-03-31,114.850000
2010-04-01,115.180000
2010-04-05,115.600000
2010-04-06,115.720000
2010-04-07,115.610000
2010-04-08,115.750000
2010-04-09,115.880000
2010-04-12,115.910000
2010-04-13,115.900000
2010-04-14,116.260000
2010-04-15,116.390000
2010-04-16,115.650000
2010-04-19,116.030000
2010-04-20,116.620000
2010-04-21,116.310000
2010-04-22,116.420000
2010-04-23,116.880000
2010-04-26,116.690000
2010-04-27,114.940000
2010-04-28,115.730000
2010-04-29,116.710000
2010-04-30,115.240000
2010-05-03,116.390000
2010-05-04,114.570000
2010-05-05,113.920000
2010-05-06,110.200000
2010-05-07,108.710000
2010-05-10,113.380000
2010-05-11,112.980000
2010-05-12,114.650000
2010-05-13,113.530000
2010-05-14,111.490000
2010-05-17,111.420000
2010-05-18,109.930000
2010-05-19,108.920000
2010-05-20,105.250000
2010-05-21,106.050000
2010-05-24,105.330000
2010-05-25,105.680000
2010-05-26,104.700000
2010-05-27,108.050000
2010-05-28,107.080000
2010-06-01,105.420000
2010-06-02,107.900000
2010-06-03,108.480000
2010-06-04,105.320000
2010-06-07,103.650000
2010-06-08,104.810000
2010-06-09,104.450000
2010-06-10,107.130000
2010-06-11,107.720000
2010-06-14,107.900000
2010-06-15,109.660000
2010-06-16,109.980000
2010-06-17,110.320000
2010-06-18,110.600000
2010-06-21,110.540000
2010-06-22,109.170000
2010-06-23,109.030000
2010-06-24,107.670000
2010-06-25,108.180000
2010-06-28,107.940000
2010-06-29,104.610000
2010-06-30,103.850000
2010-07-01,103.400000
2010-07-02,102.640000
2010-07-06,103.700000
2010-07-07,107.120000
2010-07-08,107.920000
2010-07-09,108.430000
2010-07-12,108.930000
2010-07-13,110.080000
2010-07-14,110.320000
2010-07-15,110.340000
2010-07-16,109.080000
2010-07-19,109.090000
2010-07-20,110.400000
2010-07-21,109.180000
2010-07-22,110.900000
2010-07-23,111.620000
2010-07-26,112.310000
2010-07-27,112.360000
2010-07-28,112.010000
2010-07-29,111.780000
2010-07-30,111.990000
2010-08-02,113.190000
2010-08-03,113.090000
2010-08-04,113.370000
2010-08-05,113.420000
2010-08-06,113.410000
2010-08-09,113.700000
2010-08-10,113.570000
2010-08-11,111.720000
2010-08-12,111.390000
2010-08-13,111.200000
2010-08-16,111.460000
2010-08-17,112.590000
2010-08-18,112.510000
2010-08-19,111.460000
2010-08-20,111.500000
2010-08-23,111.430000
2010-08-24,110.160000
2010-08-25,110.660000
2010-08-26,109.760000
2010-08-27,111.570000
2010-08-30,109.940000
2010-08-31,110.240000
2010-09-01,113.040000
2010-09-02,113.630000
2010-09-03,114.610000
2010-09-07,114.020000
2010-09-08,114.580000
2010-09-09,114.850000
2010-09-10,115.270000
2010-09-13,115.620000
2010-09-14,115.680000
2010-09-15,115.780000
2010-09-16,116.010000
2010-09-17,115.890000
2010-09-20,116.840000
2010-09-21,116.720000
2010-09-22,116.570000
2010-09-23,116.090000
2010-09-24,117.260000
2010-09-27,117.150000
2010-09-28,117.350000
2010-09-29,117.300000
2010-09-30,117.240000
2010-10-01,117.620000
2010-10-04,117.430000
2010-10-05,118.200000
2010-10-06,118.290000
2010-10-07,118.320000
2010-10-08,118.480000
2010-10-11,118.590000
2010-10-12,118.600000
2010-10-13,118.940000
2010-10-14,118.940000
2010-10-15,119.050000
2010-10-18,119.430000
2010-10-19,118.570000
2010-10-20,119.250000
2010-10-21,119.430000
2010-10-22,119.730000
2010-10-25,119.830000
2010-10-26,119.840000
2010-10-27,119.670000
2010-10-28,119.720000
2010-10-29,119.740000
2010-11-01,119.970000
2010-11-02,120.390000
2010-11-03,120.840000
2010-11-04,121.430000
2010-11-05,121.570000
2010-11-08,121.680000
2010-11-09,121.500000
2010-11-10,121.650000
2010-11-11,121.630000
2010-11-12,121.250000
2010-11-15,121.460000
2010-11-16,120.460000
2010-11-17,120.700000
2010-11-18,121.970000
2010-11-19,122.150000
2010-11-22,122.170000
2010-11-23,120.650000
2010-11-24,122.080000
2010-11-26,120.990000
2010-11-29,121.420000
2010-11-30,120.750000
2010-12-01,122.710000
2010-12-02,123.810000
2010-12-03,124.030000
2010-12-06,124.150000
2010-12-07,124.200000
2010-12-08,124.510000
2010-12-09,124.760000
2010-12-10,124.940000
2010-12-13,125.030000
