date,close
2006-06-26,103.240000
2006-06-27,102.940000
2006-06-28,103.310000
2006-06-29,103.780000
2006-06-30,103.750000
2006-07-03,104.000000
2006-07-05,103.950000
2006-07-06,104.120000
2006-07-07,104.100000
2006-07-10,104.320000
2006-07-11,104.510000
2006-07-12,104.240000
2006-07-13,103.220000
2006-07-14,102.690000
2006-07-17,102.740000
2006-07-18,102.860000
2006-07-19,103.550000
2006-07-20,103.600000
2006-07-21,103.160000
2006-07-24,104.010000
2006-07-25,104.200000
2006-07-26,104.270000
2006-07-27,104.290000
2006-07-28,104.290000
2006-07-31,104.310000
2006-08-01,104.270000
2006-08-02,104.560000
2006-08-03,104.760000
2006-08-04,104.760000
2006-08-07,104.770000
2006-08-08,104.820000
2006-08-09,104.810000
2006-08-10,105.110000
2006-08-11,105.130000
2006-08-14,105.340000
2006-08-15,105.710000
2006-08-16,105.810000
2006-08-17,105.840000
2006-08-18,105.990000
2006-08-21,105.990000
2006-08-22,106.070000
2006-08-23,105.870000
2006-08-24,106.190000
2006-08-25,106.130000
2006-08-28,106.380000
2006-08-29,106.470000
2006-08-30,106.510000
2006-08-31,106.540000
2006-09-01,106.530000
2006-09-05,106.660000
2006-09-06,106.460000
2006-09-07,106.300000
2006-09-08,106.710000
2006-09-11,106.820000
2006-09-12,107.480000
2006-09-13,107.690000
2006-09-14,107.760000
2006-09-15,107.660000
2006-09-18,107.810000
2006-09-19,107.790000
2006-09-20,108.100000
2006-09-21,108.000000
2006-09-22,107.830000
2006-09-25,108.140000
2006-09-26,108.220000
2006-09-27,108.240000
2006-09-28,108.260000
2006-09-29,108.250000
2006-10-02,108.290000
2006-10-03,108.420000
2006-10-04,108.580000
2006-10-05,108.600000
2006-10-06,108.570000
2006-10-09,108.680000
2006-10-10,108.820000
2006-10-11,108.830000
2006-10-12,108.990000
2006-10-13,108.970000
2006-10-16,109.170000
2006-10-17,109.040000
2006-10-18,109.180000
2006-10-19,109.390000
2006-10-20,109.750000
2006-10-23,110.080000
2006-10-24,110.150000
2006-10-25,110.270000
2006-10-26,110.350000
2006-10-27,110.320000
2006-10-30,110.410000
2006-10-31,110.460000
2006-11-01,110.260000
2006-11-02,110.340000
2006-11-03,110.220000
2006-11-06,110.410000
2006-11-07,110.430000
2006-11-08,110.460000
2006-11-09,110.480000
2006-11-10,110.470000
2006-11-13,110.730000
2006-11-14,110.960000
2006-11-15,111.030000
2006-11-16,111.070000
2006-11-17,111.140000
2006-11-20,111.220000
2006-11-21,111.260000
2006-11-22,111.290000
2006-11-24,111.270000
2006-11-27,110.340000
2006-11-28,110.710000
2006-11-29,111.520000
2006-11-30,111.720000
2006-12-01,111.520000
2006-12-04,111.770000
2006-12-05,111.830000
2006-12-06,111.860000
2006-12-07,111.890000
2006-12-08,111.870000
2006-12-11,112.070000
2006-12-12,112.120000
2006-12-13,112.260000
2006-12-14,112.360000
2006-12-15,112.280000
2006-12-18,112.220000
2006-12-19,112.430000
2006-12-20,112.460000
2006-12-21,112.300000
2006-12-22,111.690000
2006-12-26,111.930000
2006-12-27,112.040000
2006-12-28,112.060000
2006-12-29,112.050000
2007-01-03,112.200000
2007-01-04,112.330000
2007-01-05,112.360000
2007-01-08,112.550000
2007-01-09,112.600000
2007-01-10,112.690000
2007-01-11,112.760000
2007-01-12,112.740000
2007-01-16,112.880000
2007-01-17,112.930000
2007-01-18,112.850000
2007-01-19,113.180000
2007-01-22,113.150000
2007-01-23,113.300000
2007-01-24,113.390000
2007-01-25,113.400000
2007-01-26,113.380000
2007-01-29,113.420000
2007-01-30,113.630000
2007-01-31,113.730000
2007-02-01,113.760000
2007-02-02,113.730000
2007-02-05,113.830000
2007-02-06,113.890000
2007-02-07,113.980000
2007-02-08,114.050000
2007-02-09,113.880000
2007-02-12,113.820000
2007-02-13,114.250000
2007-02-14,114.360000
2007-02-15,114.410000
2007-02-16,114.470000
2007-02-20,114.590000
2007-02-21,114.630000
2007-02-22,114.660000
2007-02-23,114.650000
2007-02-26,114.730000
2007-02-27,111.540000
2007-02-28,112.280000
2007-03-01,112.020000
2007-03-02,110.750000
2007-03-05,110.340000
2007-03-06,111.350000
2007-03-07,111.470000
2007-03-08,111.770000
2007-03-09,111.790000
2007-03-12,112.090000
2007-03-13,110.670000
2007-03-14,111.380000
2007-03-15,111.930000
2007-03-16,112.070000
2007-03-19,112.740000
2007-03-20,112.940000
2007-03-21,113.060000
2007-03-22,113.080000
2007-03-23,113.020000
2007-03-26,113.260000
2007-03-27,113.040000
2007-03-28,112.310000
2007-03-29,112.790000
2007-03-30,112.570000
2007-04-02,112.910000
2007-04-03,113.220000
2007-04-04,113.300000
2007-04-05,113.260000
2007-04-09,113.420000
2007-04-10,113.600000
2007-04-11,113.420000
2007-04-12,113.810000
2007-04-13,113.820000
2007-04-16,114.180000
2007-04-17,114.230000
2007-04-18,114.270000
2007-04-19,114.300000
2007-04-20,114.360000
2007-04-23,114.370000
2007-04-24,114.430000
2007-04-25,114.690000
2007-04-26,114.740000
2007-04-27,114.720000
2007-04-30,114.470000
2007-05-01,114.700000
2007-05-02,115.030000
2007-05-03,115.140000
2007-05-04,115.120000
2007-05-07,115.330000
2007-05-08,115.360000
2007-05-09,115.560000
2007-05-10,115.010000
2007-05-11,115.630000
2007-05-14,115.600000
2007-05-15,115.630000
2007-05-16,116.110000
2007-05-17,116.230000
2007-05-18,116.350000
2007-05-21,116.540000
2007-05-22,116.610000
2007-05-23,116.640000
2007-05-24,116.250000
2007-05-25,116.790000
2007-05-29,117.020000
2007-05-30,117.350000
2007-05-31,117.420000
2007-06-01,117.420000
2007-06-04,117.580000
2007-06-05,117.440000
2007-06-06,116.850000
2007-06-07,114.830000
2007-06-08,116.110000
2007-06-11,116.340000
2007-06-12,115.680000
2007-06-13,116.670000
2007-06-14,116.890000
2007-06-15,116.830000
2007-06-18,116.900000
2007-06-19,117.090000
2007-06-20,116.220000
2007-06-21,116.990000
2007-06-22,115.680000
2007-06-25,115.590000
2007-06-26,115.560000
2007-06-27,116.230000
2007-06-28,116.310000
2007-06-29,116.570000
2007-07-02,117.190000
2007-07-03,117.280000
2007-07-05,117.340000
2007-07-06,117.290000
2007-07-09,117.430000
2007-07-10,116.620000
2007-07-11,117.180000
2007-07-12,117.710000
2007-07-13,117.690000
2007-07-16,117.770000
2007-07-17,117.910000
2007-07-18,117.860000
2007-07-19,118.250000
2007-07-20,117.580000
2007-07-23,118.220000
2007-07-24,116.310000
2007-07-25,116.810000
2007-07-26,114.320000
2007-07-27,112.250000
2007-07-30,112.710000
2007-07-31,112.490000
2007-08-01,112.850000
2007-08-02,113.040000
2007-08-03,112.920000
2007-08-06,113.620000
2007-08-07,113.730000
2007-08-08,113.790000
2007-08-09,113.800000
2007-08-10,113.760000
2007-08-13,114.220000
2007-08-14,113.230000
2007-08-15,111.710000
2007-08-16,112.470000
2007-08-17,115.110000
2007-08-20,115.590000
2007-08-21,115.850000
2007-08-22,116.550000
2007-08-23,116.700000
2007-08-24,116.690000
2007-08-27,116.500000
2007-08-28,114.520000
2007-08-29,116.560000
2007-08-30,116.360000
2007-08-31,117.470000
2007-09-04,118.160000
2007-09-05,117.920000
2007-09-06,118.360000
2007-09-07,117.420000
2007-09-10,117.660000
2007-09-11,118.490000
2007-09-12,118.640000
2007-09-13,118.780000
2007-09-14,118.710000
2007-09-17,118.580000
2007-09-18,119.910000
2007-09-19,120.050000
2007-09-20,120.080000
2007-09-21,120.050000
2007-09-24,120.080000
2007-09-25,120.090000
2007-09-26,120.100000
2007-09-27,120.110000
2007-09-28,120.970000
2007-10-01,121.460000
2007-10-02,121.530000
2007-10-03,121.520000
2007-10-04,121.630000
2007-10-05,121.560000
2007-10-08,121.570000
2007-10-09,122.030000
2007-10-10,122.090000
2007-10-11,122.020000
2007-10-12,122.290000
2007-10-15,121.860000
2007-10-16,121.380000
2007-10-17,121.630000
2007-10-18,121.600000
2007-10-19,119.440000
2007-10-22,119.870000
2007-10-23,120.640000
2007-10-24,120.630000
2007-10-25,120.960000
2007-10-26,121.360000
2007-10-29,121.990000
2007-10-30,121.590000
2007-10-31,122.350000
2007-11-01,120.690000
2007-11-02,120.930000
2007-11-05,121.000000
2007-11-06,121.670000
2007-11-07,119.790000
2007-11-08,120.000000
2007-11-09,118.240000
2007-11-12,117.940000
2007-11-13,119.490000
2007-11-14,119.440000
2007-11-15,119.380000
2007-11-16,119.870000
2007-11-19,118.850000
2007-11-20,119.330000
2007-11-21,117.660000
2007-11-23,119.660000
2007-11-26,117.970000
2007-11-27,119.610000
2007-11-28,120.990000
2007-11-29,121.140000
2007-11-30,121.020000
2007-12-03,120.840000
2007-12-04,120.490000
2007-12-05,121.740000
2007-12-06,122.350000
2007-12-07,122.260000
2007-12-10,122.810000
2007-12-11,121.730000
2007-12-12,122.430000
2007-12-13,122.860000
2007-12-14,121.420000
2007-12-17,120.660000
2007-12-18,121.300000
2007-12-19,121.430000
2007-12-20,122.210000
2007-12-21,123.170000
2007-12-24,123.470000
2007-12-26,123.680000
2007-12-27,123.630000
2007-12-28,123.640000
2007-12-31,123.470000
2008-01-02,122.700000
2008-01-03,122.880000
2008-01-04,119.820000
2008-01-07,120.310000
2008-01-08,119.430000
2008-01-09,120.370000
2008-01-10,120.680000
2008-01-11,120.670000
2008-01-14,121.310000
2008-01-15,119.880000
2008-01-16,119.360000
2008-01-17,116.240000
2008-01-18,115.750000
2008-01-22,114.830000
2008-01-23,116.560000
2008-01-24,117.310000
2008-01-25,117.330000
2008-01-28,118.460000
2008-01-29,118.700000
2008-01-30,118.940000
2008-01-31,119.290000
2008-02-01,119.160000
2008-02-04,118.710000
2008-02-05,115.800000
2008-02-06,114.950000
2008-02-07,115.870000
2008-02-08,115.210000
2008-02-11,115.860000
2008-02-12,116.350000
2008-02-13,116.850000
2008-02-14,116.840000
2008-02-15,117.340000
2008-02-19,117.560000
2008-02-20,118.050000
2008-02-21,118.060000
2008-02-22,118.110000
2008-02-25,118.770000
2008-02-26,119.080000
2008-02-27,119.170000
2008-02-28,119.250000
2008-02-29,117.480000
2008-03-03,117.870000
2008-03-04,117.920000
2008-03-05,118.450000
2008-03-06,117.370000
2008-03-07,116.470000
2008-03-10,116.240000
2008-03-11,116.980000
2008-03-12,117.010000
2008-03-13,117.040000
2008-03-14,116.860000
2008-03-17,116.910000
2008-03-18,119.020000
2008-03-19,118.980000
2008-03-20,120.330000
2008-03-24,120.800000
2008-03-25,120.920000
2008-03-26,120.960000
2008-03-27,121.010000
2008-03-28,120.890000
2008-03-31,121.530000
2008-04-01,121.950000
2008-04-02,121.960000
2008-04-03,121.990000
2008-04-04,121.930000
2008-04-07,122.200000
2008-04-08,122.220000
2008-04-09,122.100000
2008-04-10,122.540000
2008-04-11,121.060000
2008-04-14,121.130000
2008-04-15,121.570000
2008-04-16,122.280000
2008-04-17,122.360000
2008-04-18,122.390000
2008-04-21,122.500000
2008-04-22,122.440000
2008-04-23,122.580000
2008-04-24,122.660000
2008-04-25,122.630000
2008-04-28,122.710000
2008-04-29,122.720000
2008-04-30,122.750000
2008-05-01,122.840000
2008-05-02,122.800000
2008-05-05,122.760000
2008-05-06,123.160000
2008-05-07,122.360000
2008-05-08,122.970000
2008-05-09,122.300000
2008-05-12,122.970000
2008-05-13,123.050000
2008-05-14,123.200000
2008-05-15,123.310000
2008-05-16,123.490000
2008-05-19,123.590000
2008-05-20,123.490000
2008-05-21,122.740000
2008-05-22,123.170000
2008-05-23,121.690000
2008-05-27,122.240000
2008-05-28,122.520000
2008-05-29,122.700000
2008-05-30,122.710000
2008-06-02,122.660000
2008-06-03,122.650000
2008-06-04,122.730000
2008-06-05,122.860000
2008-06-06,122.710000
2008-06-09,123.100000
2008-06-10,123.160000
2008-06-11,122.280000
2008-06-12,122.970000
2008-06-13,123.830000
2008-06-16,124.060000
2008-06-17,123.830000
2008-06-18,123.210000
2008-06-19,123.760000
2008-06-20,121.720000
2008-06-23,122.080000
2008-06-24,121.990000
2008-06-25,122.620000
2008-06-26,119.640000
2008-06-27,119.150000
2008-06-30,119.280000
2008-07-01,119.470000
2008-07-02,119.360000
2008-07-03,119.380000
2008-07-07,119.080000
2008-07-08,120.040000
2008-07-09,119.190000
2008-07-10,119.970000
2008-07-11,119.310000
2008-07-14,119.040000
2008-07-15,118.320000
2008-07-16,120.360000
2008-07-17,121.080000
2008-07-18,121.090000
2008-07-21,121.350000
2008-07-22,121.990000
2008-07-23,122.110000
2008-07-24,121.920000
2008-07-25,122.140000
2008-07-28,121.140000
2008-07-29,122.750000
2008-07-30,123.180000
2008-07-31,123.220000
2008-08-01,123.240000
2008-08-04,122.890000
2008-08-05,124.070000
2008-08-06,124.210000
2008-08-07,124.200000
2008-08-08,124.160000
2008-08-11,124.700000
2008-08-12,124.220000
2008-08-13,124.160000
2008-08-14,124.840000
2008-08-15,125.440000
2008-08-18,125.090000
2008-08-19,124.580000
2008-08-20,125.200000
2008-08-21,125.670000
2008-08-22,125.910000
2008-08-25,125.040000
2008-08-26,125.470000
2008-08-27,126.120000
2008-08-28,126.530000
2008-08-29,126.500000
2008-09-02,126.450000
2008-09-03,126.610000
2008-09-04,123.500000
2008-09-05,124.110000
2008-09-08,124.730000
2008-09-09,123.660000
2008-09-10,124.360000
2008-09-11,124.960000
2008-09-12,124.930000
2008-09-15,121.200000
2008-09-16,122.690000
2008-09-17,117.350000
2008-09-18,121.670000
2008-09-19,125.550000
2008-09-22,122.960000
2008-09-23,121.330000
2008-09-24,124.550000
2008-09-25,124.320000
2008-09-26,124.250000
2008-09-29,118.140000
2008-09-30,122.420000
2008-10-01,122.030000
2008-10-02,117.580000
2008-10-03,115.580000
2008-10-06,113.690000
2008-10-07,108.780000
2008-10-08,107.460000
2008-10-09,100.320000
2008-10-10,98.180000
2008-10-13,102.200000
2008-10-14,102.460000
2008-10-15,100.400000
2008-10-16,102.380000
2008-10-17,102.510000
2008-10-20,104.530000
2008-10-21,104.510000
2008-10-22,102.550000
2008-10-23,104.560000
2008-10-24,101.540000
2008-10-27,101.050000
2008-10-28,104.880000
2008-10-29,104.880000
2008-10-30,105.330000
2008-10-31,105.110000
2008-11-03,105.660000
2008-11-04,106.870000
2008-11-05,105.780000
2008-11-06,102.320000
2008-11-07,105.070000
2008-11-10,104.880000
2008-11-11,103.830000
2008-11-12,99.470000
2008-11-13,106.090000
2008-11-14,101.400000
2008-11-17,100.270000
2008-11-18,101.550000
2008-11-19,97.390000
2008-11-20,91.140000
2008-11-21,94.350000
2008-11-24,95.790000
2008-11-25,95.900000
2008-11-26,95.940000
2008-11-28,95.930000
2008-12-01,90.380000
2008-12-02,93.720000
2008-12-03,95.630000
2008-12-04,94.150000
2008-12-05,97.480000
2008-12-08,99.330000
2008-12-09,99.160000
2008-12-10,100.150000
2008-12-11,99.950000
2008-12-12,100.510000
2008-12-15,100.130000
2008-12-16,102.570000
2008-12-17,102.660000
2008-12-18,102.330000
2008-12-19,102.420000
2008-12-22,102.080000
2008-12-23,101.820000
2008-12-24,102.650000
2008-12-26,103.310000
2008-12-29,103.790000
2008-12-30,104.530000
2008-12-31,104.660000
2009-01-02,104.510000
2009-01-05,104.630000
2009-01-06,105.120000
2009-01-07,103.540000
2009-01-08,104.290000
2009-01-09,101.950000
2009-01-12,100.880000
2009-01-13,101.320000
2009-01-14,98.780000
2009-01-15,99.060000
2009-01-16,100.760000
2009-01-20,97.200000
2009-01-21,101.050000
2009-01-22,100.030000
2009-01-23,100.400000
2009-01-26,100.980000
2009-01-27,101.820000
2009-01-28,102.160000
2009-01-29,102.230000
2009-01-30,102.050000
2009-02-02,102.500000
2009-02-03,103.430000
2009-02-04,103.480000
2009-02-05,104.240000
2009-02-06,104.020000
2009-02-09,104.510000
2009-02-10,102.070000
2009-02-11,103.130000
2009-02-12,103.610000
2009-02-13,102.600000
2009-02-17,99.690000
2009-02-18,99.780000
2009-02-19,98.930000
2009-02-20,97.580000
2009-02-23,96.330000
2009-02-24,98.440000
2009-02-25,98.520000
2009-02-26,98.510000
2009-02-27,97.080000
2009-03-02,94.670000
2009-03-03,94.540000
2009-03-04,96.570000
2009-03-05,93.310000
2009-03-06,93.240000
2009-03-09,93.220000
2009-03-10,95.090000
2009-03-11,95.260000
2009-03-12,95.360000
2009-03-13,95.270000
2009-03-16,95.380000
2009-03-17,96.740000
2009-03-18,97.120000
2009-03-19,97.250000
2009-03-20,96.000000
2009-03-23,98.410000
2009-03-24,98.380000
2009-03-25,98.620000
2009-03-26,98.810000
2009-03-27,98.610000
2009-03-30,97.250000
2009-03-31,98.050000
2009-04-01,99.290000
2009-04-02,99.940000
2009-04-03,99.850000
2009-04-06,99.880000
2009-04-07,99.080000
2009-04-08,100.420000
2009-04-09,100.740000
2009-04-13,100.980000
2009-04-14,100.120000
2009-04-15,101.260000
2009-04-16,102.250000
2009-04-17,102.720000
2009-04-20,100.590000
2009-04-21,102.210000
2009-04-22,102.110000
2009-04-23,103.110000
2009-04-24,103.520000
2009-04-27,103.490000
2009-04-28,103.610000
2009-04-29,104.520000
2009-04-30,104.730000
2009-05-01,104.670000
2009-05-04,105.870000
2009-05-05,105.990000
2009-05-06,106.240000
2009-05-07,106.300000
2009-05-08,106.260000
2009-05-11,105.310000
2009-05-12,105.470000
2009-05-13,103.080000
2009-05-14,103.960000
2009-05-15,103.500000
2009-05-18,104.480000
2009-05-19,104.630000
2009-05-20,104.630000
2009-05-21,104.690000
2009-05-22,104.660000
2009-05-26,105.500000
2009-05-27,105.460000
2009-05-28,105.700000
2009-05-29,105.600000
2009-06-01,106.010000
2009-06-02,106.120000
2009-06-03,106.120000
2009-06-04,106.190000
2009-06-05,106.110000
2009-06-08,106.380000
2009-06-09,106.600000
2009-06-10,106.680000
2009-06-11,106.920000
2009-06-12,106.840000
2009-06-15,105.270000
2009-06-16,104.150000
2009-06-17,104.170000
2009-06-18,104.930000
2009-06-19,105.590000
2009-06-22,103.290000
2009-06-23,103.480000
2009-06-24,104.290000
2009-06-25,106.450000
2009-06-26,106.290000
2009-06-29,106.520000
2009-06-30,106.570000
2009-07-01,106.700000
2009-07-02,106.470000
2009-07-06,106.720000
2009-07-07,106.240000
2009-07-08,106.440000
2009-07-09,106.940000
2009-07-10,107.030000
2009-07-13,107.930000
2009-07-14,108.120000
2009-07-15,108.290000
2009-07-16,108.310000
2009-07-17,108.540000
2009-07-20,108.910000
2009-07-21,109.070000
2009-07-22,109.120000
2009-07-23,109.170000
2009-07-24,109.120000
2009-07-27,109.340000
2009-07-28,109.350000
2009-07-29,109.320000
2009-07-30,109.970000
2009-07-31,109.940000
2009-08-03,110.430000
2009-08-04,110.580000
2009-08-05,110.660000
2009-08-06,110.690000
2009-08-07,110.710000
2009-08-10,110.820000
2009-08-11,110.280000
2009-08-12,111.070000
2009-08-13,111.460000
2009-08-14,111.480000
2009-08-17,109.810000
2009-08-18,110.830000
2009-08-19,111.590000
2009-08-20,112.380000
2009-08-21,112.570000
2009-08-24,112.700000
2009-08-25,112.840000
2009-08-26,112.930000
2009-08-27,112.980000
2009-08-28,112.900000
2009-08-31,112.610000
2009-09-01,110.700000
2009-09-02,110.420000
2009-09-03,111.410000
2009-09-04,112.930000
2009-09-08,113.290000
2009-09-09,113.410000
2009-09-10,113.440000
2009-09-11,113.360000
2009-09-14,113.760000
2009-09-15,114.010000
2009-09-16,114.250000
2009-09-17,114.320000
2009-09-18,114.320000
2009-09-21,114.440000
2009-09-22,114.690000
2009-09-23,114.610000
2009-09-24,114.560000
2009-09-25,114.230000
2009-09-28,114.680000
2009-09-29,114.710000
2009-09-30,114.730000
2009-10-01,114.420000
2009-10-02,114.770000
2009-10-05,115.340000
2009-10-06,115.450000
2009-10-07,115.490000
2009-10-08,115.520000
2009-10-09,115.500000
2009-10-12,115.770000
2009-10-13,115.840000
2009-10-14,116.370000
2009-10-15,116.530000
2009-10-16,116.680000
2009-10-19,117.070000
2009-10-20,117.050000
2009-10-21,116.980000
2009-10-22,117.310000
2009-10-23,117.250000
2009-10-26,116.630000
2009-10-27,116.510000
2009-10-28,114.700000
2009-10-29,117.150000
2009-10-30,113.900000
2009-11-02,114.740000
2009-11-03,114.960000
2009-11-04,115.220000
2009-11-05,115.460000
2009-11-06,115.420000
2009-11-09,115.870000
2009-11-10,115.920000
2009-11-11,115.950000
2009-11-12,115.960000
2009-11-13,115.880000
2009-11-16,116.560000
2009-11-17,116.720000
2009-11-18,116.780000
2009-11-19,116.750000
2009-11-20,117.090000
2009-11-23,117.470000
2009-11-24,117.520000
2009-11-25,117.560000
2009-11-27,117.520000
2009-11-30,118.010000
2009-12-01,118.330000
2009-12-02,118.400000
2009-12-03,118.430000
2009-12-04,118.350000
2009-12-07,118.450000
2009-12-08,117.870000
2009-12-09,118.310000
2009-12-10,118.910000
2009-12-11,119.160000
2009-12-14,119.650000
2009-12-15,119.490000
2009-12-16,119.720000
2009-12-17,119.110000
2009-12-18,120.030000
2009-12-21,120.600000
2009-12-22,120.780000
2009-12-23,120.850000
2009-12-24,120.810000
2009-12-28,121.040000
2009-12-29,121.100000
2009-12-30,121.260000
2009-12-31,120.560000
2010-01-04,121.030000
2010-01-05,121.110000
2010-01-06,121.150000
2010-01-07,121.170000
2010-01-08,121.140000
2010-01-11,121.350000
2010-01-12,120.950000
2010-01-13,121.510000
2010-01-14,121.690000
2010-01-15,121.880000
2010-01-19,122.210000
2010-01-20,122.170000
2010-01-21,121.270000
2010-01-22,118.600000
2010-01-25,119.260000
2010-01-26,119.400000
2010-01-27,119.700000
2010-01-28,119.730000
2010-01-29,119.690000
2010-02-01,120.780000
2010-02-02,121.140000
2010-02-03,121.190000
2010-02-04,119.860000
2010-02-05,120.270000
2010-02-08,120.150000
2010-02-09,120.830000
2010-02-10,120.970000
2010-02-11,121.190000
2010-02-12,121.120000
2010-02-16,121.950000
2010-02-17,122.110000
2010-02-18,122.200000
2010-02-19,122.230000
2010-02-22,122.410000
2010-02-23,121.770000
2010-02-24,122.600000
2010-02-25,122.790000
2010-02-26,122.890000
2010-03-01,123.380000
2010-03-02,123.520000
2010-03-03,123.660000
2010-03-04,123.750000
2010-03-05,123.700000
2010-03-08,123.800000
2010-03-09,123.980000
2010-03-10,124.030000
2010-03-11,124.140000
2010-03-12,124.090000
2010-03-15,124.220000
2010-03-16,124.570000
2010-03-17,124.710000
2010-03-18,124.770000
2010-03-19,124.780000
2010-03-22,125.080000
2010-03-23,125.250000
2010-03-24,125.230000
2010-03-25,125.300000
2010-03-26,125.290000
2010-03-29,125.540000
2010-03-30,125.610000
2010-03-31,125.640000
2010-04-01,125.570000
2010-04-05,126.070000
2010-04-06,126.230000
2010-04-07,126.180000
2010-04-08,126.360000
2010-04-09,126.340000
2010-04-12,126.540000
2010-04-13,126.670000
2010-04-14,126.980000
2010-04-15,127.000000
2010-04-16,126.170000
2010-04-19,126.710000
2010-04-20,127.290000
2010-04-21,127.330000
2010-04-22,127.580000
2010-04-23,127.590000
2010-04-26,127.660000
2010-04-27,125.960000
2010-04-28,126.900000
2010-04-29,127.890000
2010-04-30,126.650000
2010-05-03,127.200000
2010-05-04,126.320000
2010-05-05,126.010000
2010-05-06,122.690000
2010-05-07,120.160000
2010-05-10,122.410000
2010-05-11,122.540000
2010-05-12,122.630000
2010-05-13,122.670000
2010-05-14,122.570000
2010-05-17,123.150000
2010-05-18,122.130000
2010-05-19,121.890000
2010-05-20,117.390000
2010-05-21,115.680000
2010-05-24,115.700000
2010-05-25,116.170000
2010-05-26,116.180000
2010-05-27,116.730000
2010-05-28,116.670000
2010-06-01,115.980000
2010-06-02,117.640000
2010-06-03,117.880000
2010-06-04,116.570000
2010-06-07,116.370000
2010-06-08,117.300000
2010-06-09,117.290000
2010-06-10,118.150000
2010-06-11,118.110000
2010-06-14,118.220000
2010-06-15,119.340000
2010-06-16,119.440000
2010-06-17,119.560000
2010-06-18,119.590000
2010-06-21,119.610000
2010-06-22,118.950000
2010-06-23,118.900000
2010-06-24,117.320000
2010-06-25,117.700000
2010-06-28,117.850000
2010-06-29,115.130000
2010-06-30,114.170000
2010-07-01,113.830000
2010-07-02,113.270000
2010-07-06,113.610000
2010-07-07,113.890000
2010-07-08,113.900000
2010-07-09,113.850000
2010-07-12,113.990000
2010-07-13,114.660000
2010-07-14,114.800000
2010-07-15,114.940000
2010-07-16,113.760000
2010-07-19,114.490000
2010-07-20,115.220000
2010-07-21,114.630000
2010-07-22,115.780000
2010-07-23,115.750000
2010-07-26,116.420000
2010-07-27,116.460000
2010-07-28,116.380000
2010-07-29,116.570000
2010-07-30,116.780000
2010-08-02,117.720000
2010-08-03,117.750000
2010-08-04,117.930000
2010-08-05,117.990000
2010-08-06,117.980000
2010-08-09,118.230000
2010-08-10,118.160000
2010-08-11,117.010000
2010-08-12,116.680000
2010-08-13,116.120000
2010-08-16,116.450000
2010-08-17,117.120000
2010-08-18,117.220000
2010-08-19,116.970000
2010-08-20,117.350000
2010-08-23,117.410000
2010-08-24,116.900000
2010-08-25,117.320000
2010-08-26,117.270000
2010-08-27,117.890000
2010-08-30,117.420000
2010-08-31,117.430000
2010-09-01,118.640000
2010-09-02,118.740000
2010-09-03,118.650000
2010-09-07,118.030000
2010-09-08,118.680000
2010-09-09,119.270000
2010-09-10,119.340000
2010-09-13,119.790000
2010-09-14,119.910000
2010-09-15,120.030000
2010-09-16,120.120000
2010-09-17,119.920000
2010-09-20,120.650000
2010-09-21,120.660000
2010-09-22,120.730000
2010-09-23,120.620000
2010-09-24,120.950000
2010-09-27,120.870000
2010-09-28,121.310000
2010-09-29,121.330000
2010-09-30,121.440000
2010-10-01,121.790000
2010-10-04,121.450000
2010-10-05,122.390000
2010-10-06,122.490000
2010-10-07,122.550000
2010-10-08,122.540000
2010-10-11,122.780000
2010-10-12,123.030000
2010-10-13,123.310000
2010-10-14,123.390000
2010-10-15,123.240000
2010-10-18,123.730000
2010-10-19,122.810000
2010-10-20,123.780000
2010-10-21,124.090000
2010-10-22,124.120000
2010-10-25,124.320000
2010-10-26,124.420000
2010-10-27,124.510000
2010-10-28,124.730000
2010-10-29,124.860000
2010-11-01,125.040000
2010-11-02,125.420000
2010-11-03,125.770000
2010-11-04,125.920000
2010-11-05,125.830000
2010-11-08,125.840000
2010-11-09,125.320000
2010-11-10,125.840000
2010-11-11,125.580000
2010-11-12,123.980000
2010-11-15,124.110000
2010-11-16,123.020000
2010-11-17,123.230000
2010-11-18,124.770000
2010-11-19,125.200000
2010-11-22,125.320000
2010-11-23,124.450000
2010-11-24,125.600000
2010-11-26,125.570000
2010-11-29,126.040000
2010-11-30,125.740000
2010-12-01,126.550000
2010-12-02,126.610000
2010-12-03,126.570000
2010-12-06,126.660000
2010-12-07,126.740000
2010-12-08,126.830000
2010-12-09,126.860000
2010-12-10,126.810000
2010-12-13,126.970000
2010-12-14,127.170000
2010-12-15,127.120000
2010-12-16,127.490000
2010-12-17,127.740000
2010-12-20,127.970000
2010-12-21,128.230000
2010-12-22,128.290000
2010-12-23,128.210000
2010-12-27,128.350000
2010-12-28,128.550000
2010-12-29,128.710000
2010-12-30,128.740000
2010-12-31,128.920000
2011-01-03,129.450000
2011-01-04,129.490000
2011-01-05,129.620000
2011-01-06,129.630000
2011-01-07,129.670000
2011-01-10,129.740000
2011-01-11,130.080000
2011-01-12,130.400000
2011-01-13,130.430000
2011-01-14,130.410000
2011-01-18,130.660000
2011-01-19,130.070000
2011-01-20,130.130000
2011-01-21,130.860000
2011-01-24,131.370000
2011-01-25,131.460000
2011-01-26,131.700000
2011-01-27,131.860000
2011-01-28,130.950000
2011-01-31,131.610000
2011-02-01,132.120000
2011-02-02,132.160000
2011-02-03,132.210000
2011-02-04,132.170000
2011-02-07,132.580000
2011-02-08,132.800000
2011-02-09,132.820000
